personId,personName
1628981,Bruno Fernando
1628982,Melvin Frazier Jr.
1628983,Shai Gilgeous-Alexander
1628984,Devonte' Graham
1628985,Devon Hall
1628987,Kevin Hervey
1628988,Aaron Holiday
1628989,Kevin Huerter
1628990,Chandler Hutchison
1628991,Jaren Jackson Jr.
1628993,Alize Johnson
1628994,George King
1628995,Kevin Knox II
1628997,Caleb Martin
1628998,Cody Martin
1628999,Yante Maten
1629001,De'Anthony Melton
1629002,Chimezie Metu
1629003,Shake Milton
1629004,Svi Mykhailiuk
1629005,Malik Newman
1629006,Josh Okogie
1629007,Jontay Porter
1629008,Michael Porter Jr.
1629010,Jerome Robinson
1629011,Mitchell Robinson
1629012,Collin Sexton
1629013,Landry Shamet
1629014,Anfernee Simons
1629015,Zhaire Smith
1629016,Omari Spellman
1629017,Khyri Thomas
1629018,Gary Trent Jr.
1629019,Allonzo Trier
1629020,Jarred Vanderbilt
1629021,Moritz Wagner
1629022,Lonnie Walker IV
1629023,P.J. Washington
1629026,Kenrich Williams
1629027,Trae Young
1629028,Deandre Ayton
1629029,Luka Doncic
1629033,Theo Pinson
1629034,Ray Spalding
1629035,Carsen Edwards
1629037,Keenan Evans
1629044,Shamorie Ponds
1629045,Bonzie Colson
1629048,Goga Bitadze
1629052,Oshae Brissett
1629053,Vincent Edwards
1629055,Donte Grantham
1629056,Terence Davis
1629057,Robert Williams III
1629058,Dzanan Musa
1629059,Elie Okobo
1629060,Rui Hachimura
1629061,Deng Adel
1629065,Ky Bowman
1629066,Rodions Kurucs
1629067,Isaac Bonga
1629076,Tyler Cook
1629083,Arnoldas Kulboka
1629091,Elijah Bryant
1629093,Tyler Davis
1629094,Marcus Derrickson
1629102,Brandon Sampson
1629103,Kelan Martin
1629109,Gary Clark
1629111,Jock Landale
1629116,Angel Delgado
1629117,Wenyen Gabriel
1629118,Thomas Welsh
1629121,Jaylen Adams
1629122,J.P. Macura
1629123,Jared Terrell
1629126,Deonte Burton
1629129,Trevon Bluiett
1629130,Duncan Robinson
1629133,Daryl Macon
1629134,Kendrick Nunn
1629139,Yuta Watanabe
1629140,Johnathan Williams
1629147,Joe Chealey
1629150,Emanuel Terry
1629151,Ryan Broekhoff
1629152,DeVaughn Akoon-Purcell
1629155,Zach Lofton
1629162,Jordan McLaughlin
1629164,Brandon Goodwin
1629168,BJ Johnson
1629185,Chris Chiozza
1629203,Jemerrio Jones
1629216,Gabe Vincent
1629232,Kaiser Gates
1629234,Drew Eubanks
1629244,Cam Reynolds
1629308,Juan Toscano-Anderson
1629309,Trayvon Palmer
1629312,Haywood Highsmith
1629346,Alen Smailagic
1629353,Isaac Humphries
1629460,Justin Tillman
1629541,Dairis Bertans
1629597,Zylan Cheatham
1629598,Chris Clemons
1629599,Amir Coffey
1629600,Jarron Cumberland
1629602,Javin DeLaurier
1629603,Mamadi Diakite
1629604,CJ Elleby
1629605,Tacko Fall
1629606,Robert Franks
1629607,Jared Harper
1629608,Dewan Hernandez
1629610,DaQuan Jeffries
1629611,Terance Mann
1629614,Andrew Nembhard
1629617,Reggie Perry
1629618,Jalen Pickett
1629619,Myles Powell
1629620,Justin Robinson
1629621,Marial Shayok
1629622,Max Strus
1629623,Lindell Wigginton
1629625,Justin Wright-Foreman
1629626,Bol Bol
1629627,Zion Williamson
1629628,RJ Barrett
1629629,Cam Reddish
1629630,Ja Morant
1629631,De'Andre Hunter
1629632,Coby White
1629633,Jarrett Culver
1629634,Brandon Clarke
1629635,Sekou Doumbouya
1629636,Darius Garland
1629637,Jaxson Hayes
1629638,Nickeil Alexander-Walker
1629639,Tyler Herro
1629640,Keldon Johnson
1629641,Romeo Langford
1629642,Nassir Little
1629643,Chuma Okeke
1629644,KZ Okpala
1629645,Kevin Porter Jr.
1629646,Charles Bassey
1629647,Darius Bazley
1629648,Jordan Bone
1629649,Ignas Brazdeikis
1629650,Moses Brown
1629651,Nic Claxton
1629652,Luguentz Dort
1629653,Devon Dotson
1629655,Daniel Gafford
1629656,Quentin Grimes
1629657,Kyle Guy
1629658,Jaylen Hoard
1629659,Talen Horton-Tucker
1629660,Ty Jerome
1629661,Cameron Johnson
1629662,Mfiondu Kabengele
1629663,Louis King
1629665,Jalen Lecque
1629667,Jalen McDaniels
1629668,Zach Norvell Jr.
1629669,Jaylen Nowell
1629670,Jordan Nwora
1629671,Miye Oni
1629672,Eric Paschall
1629673,Jordan Poole
1629674,Neemias Queta
1629675,Naz Reid
1629676,Isaiah Roby
1629677,Luka Samanic
1629678,Admiral Schofield
1629680,Matisse Thybulle
1629681,Killian Tillie
1629682,Tremont Waters
1629683,Quinndary Weatherspoon
1629684,Grant Williams
1629685,Dylan Windler
1629686,Deividas Sirvydis
1629689,Aric Holman
1629690,Adam Mokoka
1629712,Didi Louzada
1629713,Justin James
1629714,Jarrell Brantley
1629716,Marques Bolden
1629717,Armoni Brooks
1629718,Charlie Brown Jr.
1629719,Devontae Cacok
1629723,John Konchar
1629724,Vic Law
1629725,Jeremiah Martin
1629726,Garrison Mathews
1629729,Josh Reaves
1629730,Rayjon Tucker
1629731,Dean Wade
1629734,Kyle Alexander
1629735,Chris Silva
1629738,Vincent Poirier
1629739,William Howard
1629740,Nicolo Melli
1629741,Marko Guduric
1629742,Stanton Kidd
1629743,Donta Hall
1629744,Matt Thomas
1629745,Tariq Owens
1629750,Javonte Green
1629751,Dakota Mathias
1629752,Juwan Morgan
1629755,Hassani Gravett
1629756,Daulton Hommes
1629760,Matt Mooney
1629783,Shaq Buchanan
1629788,Tyler Hall
1629833,Keljin Blevins
1629873,Jaysean Paige
1629875,Xavier Moon
1629958,Ahmad Caver
1629962,Devin Cannady
1630,Mikki Moore
1630162,Anthony Edwards
1630163,LaMelo Ball
1630164,James Wiseman
1630165,Killian Hayes
1630166,Deni Avdija
1630167,Obi Toppin
1630168,Onyeka Okongwu
1630169,Tyrese Haliburton
1630170,Devin Vassell
1630171,Isaac Okoro
1630172,Patrick Williams
1630173,Precious Achiuwa
1630174,Aaron Nesmith
1630175,Cole Anthony
1630176,Vernon Carey Jr.
1630177,Theo Maledon
1630178,Tyrese Maxey
1630179,Tyrell Terry
1630180,Saddiq Bey
1630181,R.J. Hampton
1630182,Josh Green
1630183,Jaden McDaniels
1630184,Kira Lewis Jr.
1630185,Nico Mannion
1630186,Jahmi'us Ramsey
1630187,Daniel Oturu
1630188,Jalen Smith
1630189,Tyler Bey
1630190,Elijah Hughes
1630191,Isaiah Stewart
1630192,Zeke Nnaji
1630193,Immanuel Quickley
1630194,Paul Reed
1630195,Leandro Bolmaro
1630196,Filip Petrusev
1630197,Aleksej Pokusevski
1630198,Isaiah Joe
1630199,Cassius Stanley
1630200,Tre Jones
1630201,Malachi Flynn
1630202,Payton Pritchard
1630203,Grant Riller
1630204,Ashton Hagans
1630205,Lamar Stevens
1630206,Jay Scrubb
1630207,Nate Hinton
1630208,Nick Richards
1630209,Omer Yurtseven
1630210,Markus Howard
1630211,Karim Mane
1630214,Xavier Tillman
1630215,Jared Butler
1630216,Cassius Winston
1630217,Desmond Bane
1630218,Robert Woodard II
1630219,Skylar Mays
1630221,Josh Hall
1630222,Mason Jones
1630223,Jalen Harris
1630224,Jalen Green
1630225,Isaiah Todd
1630227,Daishen Nix
1630228,Jonathan Kuminga
1630230,Naji Marshall
1630231,Kenyon Martin Jr.
1630233,Nathan Knight
1630234,Ty-Shon Alexander
1630235,Trent Forrest
1630237,Anthony Lamb
1630238,Malik Fitts
1630240,Saben Lee
1630241,Sam Merrill
1630243,Trevelin Queen
1630245,Ayo Dosunmu
1630249,Vit Krejci
1630250,Marko Simonovic
1630253,Sean McDermott
1630256,Jae'Sean Tate
1630257,Jon Teske
1630259,Jordan Ford
1630264,Anthony Gill
1630266,Will Magnay
1630267,Facundo Campazzo
1630268,Nate Darling
1630270,Xavier Sneed
1630271,Brodric Thomas
1630273,Freddie Gillespie
1630278,Ade Murkey
1630284,Kevon Harris
1630285,Zavier Simpson
1630286,Tre Scott
1630288,Jeff Dowtin Jr.
1630296,Braxton Key
1630306,Rob Edwards
1630311,Pat Spencer
1630314,Brandon Williams
1630322,Lindy Waters III
1630346,Matt Ryan
1630466,Gabriel Deck
1630525,David Johnson
1630526,Jeremiah Robinson-Earl
1630527,Brandon Boston Jr.
1630528,Josh Christopher
1630529,Herbert Jones
1630530,Trey Murphy III
1630531,Jaden Springer
1630532,Franz Wagner
1630533,Ziaire Williams
1630534,Ochai Agbaji
1630535,Greg Brown III
1630536,Sharife Cooper
1630537,Chris Duarte
1630538,Bones Hyland
1630539,Kai Jones
1630540,Miles McBride
1630541,Moses Moody
1630543,Isaiah Jackson
1630544,Tre Mann
1630547,James Bouknight
1630548,Johnny Juzang
1630549,Day'Ron Sharpe
1630550,JT Thor
1630551,Justin Champagnie
1630552,Jalen Johnson
1630553,Keon Johnson
1630554,Jason Preston
1630555,Joel Ayayi
1630556,Kessler Edwards
1630557,Corey Kispert
1630558,Davion Mitchell
1630559,Austin Reaves
1630560,Cam Thomas
1630561,David Duke Jr.
1630562,Matt Hurt
1630563,Joshua Primo
1630564,RaiQuan Gray
1630565,Aaron Henry
1630567,Scottie Barnes
1630568,Luka Garza
1630570,Trendon Watford
1630572,Sandro Mamukelashvili
1630573,Sam Hauser
1630575,Scottie Lewis
1630577,Julian Champagnie
1630578,Alperen Sengun
1630579,Jericho Sims
1630580,Joe Wieskamp
1630581,Josh Giddey
1630582,Yves Pons
1630583,Santi Aldama
1630585,Marcus Garrett
1630586,Usman Garuba
1630587,Isaiah Livers
1630589,Moses Wright
1630590,Scotty Pippen Jr.
1630591,Jalen Suggs
1630592,Jalen Wilson
1630593,McKinley Wright IV
1630595,Cade Cunningham
1630596,Evan Mobley
1630597,D.J. Stewart
1630598,Aaron Wiggins
1630600,Isaiah Mobley
1630602,Chaundee Brown
1630604,E.J. Liddell
1630605,JaQuori McLaughlin
1630606,Javonte Smart
1630607,Sean Christian Smith
1630608,Malcolm Cazalon
1630610,DeJon Jarreau
1630611,Gui Santos
1630612,RJ Nembhard
1630613,Duane Washington Jr.
1630618,D.J. Carton
1630620,Darius Days
1630622,Jalen Crutcher
1630624,Feron Hunt
1630625,Dalano Banton
1630631,Jose Alvarado
1630637,Carlik Jones
1630639,A.J. Lawson
1630640,MJ Walker
1630641,Ibou Badji
1630643,Jay Huff
1630644,Mac McClung
1630647,Eugene Omoruyi
1630648,Jordan Schakel
1630649,Stanley Umude
1630658,Colin Castleton
1630678,Terry Taylor
1630686,Georgios Kalaitzakis
1630688,Ish Wainright
1630691,Jamorko Pickett
1630692,Jordan Goodwin
1630693,Jamie Echenique
1630695,Micah Potter
1630696,Dru Smith
1630698,Kevin Pangos
1630699,MarJon Beauchamp
1630700,Dyson Daniels
1630701,Michael Foster Jr.
1630702,Jaden Hardy
1630703,Scoot Henderson
1630707,Malik Ellison
1630758,Aleem Ford
1630787,Cameron McGriff
1630792,Malcolm Hill
1630846,Olivier Sarr
1630929,Henri Drell
1630994,Gabriel Lundberg
1631093,Jaden Ivey
1631094,Paolo Banchero
1631095,Jabari Smith Jr.
1631096,Chet Holmgren
1631097,Bennedict Mathurin
1631098,Johnny Davis
1631099,Keegan Murray
1631100,AJ Griffin
1631101,Shaedon Sharpe
1631102,TyTy Washington Jr.
1631103,Malaki Branham
1631104,Blake Wesley
1631105,Jalen Duren
1631106,Tari Eason
1631107,Nikola Jovic
1631108,Max Christie
1631109,Mark Williams
1631110,Jeremy Sochan
1631111,Wendell Moore Jr.
1631112,Kendall Brown
1631113,Kennedy Chandler
1631114,Jalen Williams
1631115,Orlando Robinson
1631116,Patrick Baldwin Jr.
1631117,Walker Kessler
1631119,Jaylin Williams
1631120,JD Davison
1631121,Bryce McGowens
1631123,Jamaree Bouyea
1631124,Julian Strawther
1631128,Christian Braun
1631131,Oscar Tshiebwe
1631132,Christian Koloko
1631133,Jabari Walker
1631157,Ryan Rollins
1631159,Leonard Miller
1631160,Jordan Hall
1631165,Keon Ellis
1631167,Izaiah Brockington
1631169,Josh Minott
1631170,Jaime Jaquez Jr.
1631172,Ousmane Dieng
1631173,Terquavion Smith
1631197,Jared Rhoden
1631199,Ron Harper Jr.
1631200,Kris Murray
1631204,Marcus Sasser
1631205,Buddy Boeheim
1631207,Dalen Terry
1631209,Isaiah Wong
1631210,Jacob Toppin
1631211,Trevor Keels
1631212,Peyton Watson
1631213,Tyrese Martin
1631214,Alondes Williams
1631216,Caleb Houstan
1631217,Moussa Diabate
1631218,Trayce Jackson-Davis
1631219,John Butler Jr.
1631220,Dereon Seabron
1631221,Collin Gillespie
1631222,Jake LaRavia
1631223,David Roddy
1631230,Dominick Barlow
1631241,Javon Freeman-Liberty
1631243,Mouhamed Gueye
1631245,Quenton Jackson
1631246,Vince Williams Jr.
1631250,Pete Nance
1631254,Kenneth Lofton Jr.
1631257,Jermaine Samuels Jr.
1631260,AJ Green
1631262,Jules Bernard
1631288,Jamal Cain
1631298,Jack White
1631303,Justin Minaya
1631306,Cole Swider
1631309,Trevor Hudgins
1631311,Lester Quinones
1631320,Chima Moneke
1631321,Sidy Cissoko
1631323,Simone Fontecchio
1631338,Mouhamadou Gueye
1631367,Jacob Gilyard
1631376,Dmytro Skapintsev
1631386,Taze Moore
1631466,Jeenathan Nate Williams
1631495,Donovan Williams
1641645,Xavier Cooks
1641705,Victor Wembanyama
1641706,Brandon Miller
1641707,Taylor Hendricks
1641708,Amen Thompson
1641709,Ausar Thompson
1641710,Anthony Black
1641711,Gradey Dick
1641712,Rayan Rupert
1641713,GG Jackson
1641715,Cam Whitmore
1641716,Jarace Walker
1641717,Cason Wallace
1641718,Keyonte George
1641720,Jalen Hood-Schifino
1641721,Maxwell Lewis
1641722,Jordan Hawkins
1641723,Kobe Bufkin
1641724,Jett Howard
1641726,Dereck Lively II
1641727,Dariq Whitehead
1641729,Brice Sensabaugh
1641730,Noah Clowney
1641731,Bilal Coulibaly
1641732,Colby Jones
1641733,Nick Smith Jr.
1641734,Emoni Bates
1641735,Amari Bailey
1641738,Kobe Brown
1641739,Toumani Camara
1641741,Ricky Council IV
1641745,Adam Flagler
1641748,Andre Jackson Jr.
1641749,Keyontae Johnson
1641753,Chris Livingston
1641754,Seth Lundy
1641757,Jordan Miller
1641763,Julian Phillips
1641764,Brandin Podziemski
1641765,Olivier-Maxence Prosper
1641766,Adama Sanogo
1641767,Ben Sheppard
1641771,Jalen Slawson
1641774,Tristan Vukcevic
1641775,Jordan Walsh
1641777,Charles Bediako
1641778,Leaky Black
1641787,Tosan Evbuomwan
1641788,Alex Fudge
1641793,D'Moi Hodge
1641798,Jaylen Martin
1641806,Markquis Nowell
1641809,Drew Peterson
1641811,Sir'Jabari Rice
1641816,Hunter Tyson
1641847,Andrew Funk
1641851,Timmy Allen
1641854,Craig Porter Jr.
1641871,Duop Reath
1641877,Nathan Mensah
1641926,Dexter Dennis
1641931,Onuralp Bitim
1641936,Miles Norris
1641945,Jaylin Galloway
1641970,Maozinha Pereira
1641998,Trey Jemison
1642013,Malik Williams
1710,Mike Bibby
1712,Antawn Jamison
1713,Vince Carter
1715,Jason Williams
1716,Larry Hughes
1717,Dirk Nowitzki
1718,Paul Pierce
1730,Brian Skinner
1733,Al Harrington
1737,Nazr Mohammed
1740,Rashard Lewis
1752,Sean Marks
1802,Brad Miller
1853,Anthony Carter
1863,Earl Boykins
1882,Elton Brand
1884,Baron Davis
1885,Lamar Odom
1888,Richard Hamilton
1889,Andre Miller
1890,Shawn Marion
1891,Jason Terry
1894,Corey Maggette
1897,Metta World Peace
1899,James Posey
1902,Jeff Foster
1905,Andrei Kirilenko
1922,Francisco Elson
1938,Manu Ginobili
1952,Raja Bell
200081,Jamario Moon
200745,Andrea Bargnani
200746,LaMarcus Aldridge
200748,Tyrus Thomas
200749,Shelden Williams
200750,Brandon Roy
200751,Randy Foye
200752,Rudy Gay
200755,JJ Redick
200756,Hilton Armstrong
200757,Thabo Sefolosha
200758,Ronnie Brewer
200760,Rodney Carney
200761,Shawne Williams
200764,Renaldo Balkman
200765,Rajon Rondo
200768,Kyle Lowry
200769,Shannon Brown
200770,Jordan Farmar
200771,Sergio Rodriguez
200772,Maurice Ager
200777,Joel Freeland
200778,James White
200779,Steve Novak
200780,Solomon Jones
200782,P.J. Tucker
200783,Craig Smith
200789,Daniel Gibson
200794,Paul Millsap
200796,Leon Powe
200797,Ryan Hollins
200809,Chris Quinn
200811,Lou Amundson
200817,Pooh Jeter
200822,Pops Mensah-Bonsu
200826,J.J. Barea
200839,Mike Harris
201041,Walker Russell
201141,Greg Oden
201142,Kevin Durant
201143,Al Horford
201144,Mike Conley
201145,Jeff Green
201146,Jianlian Yi
201147,Corey Brewer
201148,Brandan Wright
201149,Joakim Noah
201150,Spencer Hawes
201151,Acie Law
201152,Thaddeus Young
201153,Julian Wright
201154,Al Thornton
201155,Rodney Stuckey
201156,Nick Young
201157,Sean Williams
201158,Marco Belinelli
201160,Jason Smith
201161,Daequan Cook
201162,Jared Dudley
201163,Wilson Chandler
201164,Rudy Fernandez
201165,Morris Almond
201166,Aaron Brooks
201167,Arron Afflalo
201168,Tiago Splitter
201171,Carl Landry
201175,Glen Davis
201177,Josh McRoberts
201178,Kyrylo Fesenko
201182,Derrick Byars
201187,Dominic McGuire
201188,Marc Gasol
201189,Aaron Gray
201196,Ramon Sessions
201202,Joel Anthony
201203,Mustafa Shakur
201208,Darryl Watkins
201228,C.J. Watson
201229,Anthony Tolliver
201234,Trey Johnson
201238,Mario West
201274,Ivan Johnson
201281,Andre Ingram
201286,Eric Dawson
201291,Carldell Johnson
201336,Blake Ahearn
201563,Michael Beasley
201564,O.J. Mayo
201565,Derrick Rose
201566,Russell Westbrook
201567,Kevin Love
201568,Danilo Gallinari
201569,Eric Gordon
201571,D.J. Augustin
201572,Brook Lopez
201573,Jerryd Bayless
201574,Jason Thompson
201575,Brandon Rush
201576,Anthony Randolph
201577,Robin Lopez
201578,Marreese Speights
201579,Roy Hibbert
201580,JaVale McGee
201581,JJ Hickson
201582,Alexis Ajinca
201583,Ryan Anderson
201584,Courtney Lee
201585,Kosta Koufos
201586,Serge Ibaka
201587,Nicolas Batum
201588,George Hill
201589,Darrell Arthur
201590,Donte Greene
201591,DJ White
201593,Nikola Pekovic
201595,Joey Dorsey
201596,Mario Chalmers
201599,DeAndre Jordan
201600,Omer Asik
201601,Luc Mbah a Moute
201602,Kyle Weaver
201603,Sonny Weems
201604,Chris Douglas-Roberts
201607,Patrick Ewing
201609,Goran Dragic
201611,Henry Walker
201616,Darnell Jackson
201619,Sasha Kaun
201623,Semih Erden
201627,Anthony Morrow
201628,Bobby Brown
201632,Hamed Haddadi
201785,Othyus Jeffers
201814,Gary Forbes
